OpenROAD v2.0-6566-g970f89da6 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
1715.9498

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
62.5225

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
3.643609

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 2423 u^2 22% utilization.

Placement Analysis
---------------------------------
total displacement        486.9 u
average displacement        0.0 u
max displacement            3.0 u
original HPWL           39241.0 u
legalized HPWL          40593.4 u
delta HPWL                    3 %

Repair setup and hold violations...
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL           40593.4 u
legalized HPWL          40593.4 u
delta HPWL                    0 %


==========================================================================
cts final check_setup
--------------------------------------------------------------------------

==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack 61.84

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
riscv/dp/rf/_13246_/CLK v
 127.94
dmem/dmem0/clk ^
 218.94      0.00     -91.00


==========================================================================
cts final report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_96_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 29.02    5.77  242.02 ^ riscv/dp/pcreg/_96_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                242.02   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63    9.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45   43.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.17    5.50   48.57 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 35.95   35.33   83.90 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   17.97                           clknet_2_2__leaf_clk (net)
                 45.26    9.48   93.38 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 48.43   46.35  139.73 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    30   27.35                           clknet_leaf_17_clk (net)
                 48.78    2.30  142.03 ^ riscv/dp/pcreg/_96_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  142.03   clock reconvergence pessimism
                         24.69  166.73   library removal time
                                166.73   data required time
-----------------------------------------------------------------------------
                                166.73   data required time
                               -242.02   data arrival time
-----------------------------------------------------------------------------
                                 75.29   slack (MET)


Startpoint: riscv/dp/rf/_13380_
            (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/rf/_13380_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63    9.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45   43.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.77    5.95   49.02 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.97   39.51   88.53 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.75                           clknet_2_1__leaf_clk (net)
                 39.34    2.17   90.70 ^ clkbuf_leaf_26_clk/A (BUFx4_ASAP7_75t_R)
                 43.23   43.66  134.37 ^ clkbuf_leaf_26_clk/Y (BUFx4_ASAP7_75t_R)
    30   24.47                           clknet_leaf_26_clk (net)
                 43.25    0.46  134.83 ^ _643_664/A (INVx1_ASAP7_75t_R)
                 11.15    8.77  143.60 v _643_664/Y (INVx1_ASAP7_75t_R)
     1    0.57                           net1179 (net)
                 11.15    0.01  143.60 v riscv/dp/rf/_13380_/CLK (DFFLQNx2_ASAP7_75t_R)
                 15.65   43.93  187.53 v riscv/dp/rf/_13380_/QN (DFFLQNx2_ASAP7_75t_R)
     2    1.41                           riscv/dp/rf/_00663_ (net)
                 15.65    0.01  187.54 v riscv/dp/rf/_09528_/A (INVx1_ASAP7_75t_R)
                 12.27   10.03  197.57 ^ riscv/dp/rf/_09528_/Y (INVx1_ASAP7_75t_R)
     2    1.36                           riscv/dp/rf/_01385_ (net)
                 12.27    0.03  197.60 ^ riscv/dp/rf/_13380_/D (DFFLQNx2_ASAP7_75t_R)
                                197.60   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63    9.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45   43.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.77    5.95   49.02 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.97   39.51   88.53 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.75                           clknet_2_1__leaf_clk (net)
                 39.34    2.17   90.70 ^ clkbuf_leaf_26_clk/A (BUFx4_ASAP7_75t_R)
                 43.23   43.66  134.37 ^ clkbuf_leaf_26_clk/Y (BUFx4_ASAP7_75t_R)
    30   24.47                           clknet_leaf_26_clk (net)
                 43.25    0.46  134.83 ^ _643_664/A (INVx1_ASAP7_75t_R)
                 11.15    8.77  143.60 v _643_664/Y (INVx1_ASAP7_75t_R)
     1    0.57                           net1179 (net)
                 11.15    0.01  143.60 v riscv/dp/rf/_13380_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  143.60   clock reconvergence pessimism
                         11.04  154.65   library hold time
                                154.65   data required time
-----------------------------------------------------------------------------
                                154.65   data required time
                               -197.60   data arrival time
-----------------------------------------------------------------------------
                                 42.95   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_87_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 30.87    6.76  243.00 ^ riscv/dp/pcreg/_87_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.00   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63 1669.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45 1703.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.17    5.50 1708.57 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 35.95   35.33 1743.90 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   17.97                           clknet_2_2__leaf_clk (net)
                 36.86    3.24 1747.14 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.18   41.39 1788.53 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.35                           clknet_leaf_18_clk (net)
                 40.22    0.75 1789.28 ^ riscv/dp/pcreg/_87_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1789.28   clock reconvergence pessimism
                         10.16 1799.44   library recovery time
                               1799.44   data required time
-----------------------------------------------------------------------------
                               1799.44   data required time
                               -243.00   data arrival time
-----------------------------------------------------------------------------
                               1556.43   slack (MET)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13532_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63    9.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45   43.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.17    5.50   48.57 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 35.95   35.33   83.90 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   17.97                           clknet_2_2__leaf_clk (net)
                 36.86    3.24   87.14 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.18   41.39  128.53 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
    30   22.35                           clknet_leaf_18_clk (net)
                 40.21    0.61  129.14 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 25.99   53.48  182.62 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    2.63                           riscv/dp/pcreg/_09_ (net)
                 25.99    0.02  182.64 ^ riscv/dp/pcreg/_44_/A (INVx4_ASAP7_75t_R)
                 17.47   12.57  195.22 v riscv/dp/pcreg/_44_/Y (INVx4_ASAP7_75t_R)
     5    8.33                           net82 (net)
                 17.60    0.85  196.07 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.52   31.84  227.91 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.60                           boot/_03_ (net)
                 10.52    0.01  227.92 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.65   41.03  268.95 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.14                           boot/_04_ (net)
                 15.65    0.01  268.96 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.49   15.41  284.37 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.38                           boot/_05_ (net)
                 21.49    0.06  284.43 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 24.09   38.27  322.70 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    4.15                           instr_int[9] (net)
                 24.09    0.07  322.78 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.35   20.43  343.21 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.68                           pcmux/_002_ (net)
                  7.35    0.01  343.22 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.85   17.45  360.67 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.80                           instr_out[1] (net)
                 18.85    0.10  360.76 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.52   10.98  371.74 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.52    0.04  371.78 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 21.64   14.50  386.28 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.53                           riscv/c/md/_11_ (net)
                 21.64    0.14  386.42 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                142.12   89.43  475.85 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
    44   36.71                           riscv/imm[2] (net)
                142.16    1.47  477.32 ^ riscv/dp/rs1mux/_06_/A (INVx1_ASAP7_75t_R)
                 44.13   31.82  509.14 v riscv/dp/rs1mux/_06_/Y (INVx1_ASAP7_75t_R)
     5    3.41                           riscv/dp/rs1mux/_00_ (net)
                 44.13    0.05  509.19 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_R)
                 84.23   55.95  565.14 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_R)
    31   29.05                           riscv/dp/rs1[0] (net)
                 84.24    0.24  565.38 v load_slew197/A (BUFx16f_ASAP7_75t_R)
                 21.92   34.68  600.06 v load_slew197/Y (BUFx16f_ASAP7_75t_R)
    34   31.51                           net197 (net)
                 21.92    0.22  600.28 v load_slew196/A (BUFx16f_ASAP7_75t_R)
                 18.71   19.93  620.21 v load_slew196/Y (BUFx16f_ASAP7_75t_R)
    48   45.73                           net196 (net)
                 71.26   21.25  641.45 v wire195/A (BUFx16f_ASAP7_75t_R)
                 29.15   35.04  676.49 v wire195/Y (BUFx16f_ASAP7_75t_R)
    56   49.35                           net195 (net)
                 32.83    5.29  681.79 v load_slew194/A (BUFx16f_ASAP7_75t_R)
                 20.45   24.57  706.35 v load_slew194/Y (BUFx16f_ASAP7_75t_R)
    36   32.59                           net194 (net)
                 28.46    6.33  712.68 v load_slew193/A (BUFx16f_ASAP7_75t_R)
                 25.21   24.09  736.77 v load_slew193/Y (BUFx16f_ASAP7_75t_R)
    45   42.17                           net193 (net)
                 43.92   11.94  748.72 v load_slew192/A (BUFx16f_ASAP7_75t_R)
                 26.43   28.03  776.74 v load_slew192/Y (BUFx16f_ASAP7_75t_R)
    58   49.98                           net192 (net)
                 53.69   14.84  791.59 v riscv/dp/rf/_08462_/A (AND2x2_ASAP7_75t_R)
                  7.81   30.28  821.87 v riscv/dp/rf/_08462_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           riscv/dp/rf/_03482_ (net)
                  7.81    0.01  821.88 v riscv/dp/rf/_08463_/B (AO21x1_ASAP7_75t_R)
                  7.57   14.99  836.87 v riscv/dp/rf/_08463_/Y (AO21x1_ASAP7_75t_R)
     1    0.52                           riscv/dp/rf/_03483_ (net)
                  7.57    0.01  836.88 v riscv/dp/rf/_08466_/A2 (AO22x1_ASAP7_75t_R)
                 16.41   21.25  858.13 v riscv/dp/rf/_08466_/Y (AO22x1_ASAP7_75t_R)
     1    1.71                           riscv/dp/rf/_03486_ (net)
                 16.41    0.17  858.30 v riscv/dp/rf/_08467_/B (NAND2x1_ASAP7_75t_R)
                 40.36   13.63  871.93 ^ riscv/dp/rf/_08467_/Y (NAND2x1_ASAP7_75t_R)
     1    1.56                           riscv/dp/rf/_03487_ (net)
                 40.36    0.13  872.06 ^ riscv/dp/rf/_08482_/C (AND5x2_ASAP7_75t_R)
                 18.98   40.84  912.89 ^ riscv/dp/rf/_08482_/Y (AND5x2_ASAP7_75t_R)
     1    2.50                           riscv/dp/rf/_03501_ (net)
                 19.05    0.55  913.44 ^ riscv/dp/rf/_08483_/B (AO21x2_ASAP7_75t_R)
                 65.69   29.97  943.41 ^ riscv/dp/rf/_08483_/Y (AO21x2_ASAP7_75t_R)
     8   17.79                           riscv/dp/srca2[22] (net)
                 77.89   14.69  958.09 ^ riscv/dp/alu/_763_/A (INVx1_ASAP7_75t_R)
                 32.45   24.83  982.92 v riscv/dp/alu/_763_/Y (INVx1_ASAP7_75t_R)
     2    3.16                           riscv/dp/alu/_347_ (net)
                 32.45    0.04  982.97 v riscv/dp/alu/_845_/A (HAxp5_ASAP7_75t_R)
                 76.14   69.35 1052.32 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_R)
     5    3.72                           riscv/dp/alu/_011_ (net)
                 76.14    0.16 1052.48 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_R)
                 10.92   36.78 1089.25 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/alu/_169_ (net)
                 10.92    0.00 1089.26 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_R)
                  7.69   15.32 1104.58 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_R)
     1    0.49                           riscv/dp/alu/_171_ (net)
                  7.69    0.01 1104.59 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_R)
                 10.98   26.27 1130.86 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_R)
     2    1.37                           riscv/dp/alu/_172_ (net)
                 10.98    0.01 1130.87 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_R)
                  9.86   19.63 1150.49 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_R)
     2    2.08                           riscv/dp/alu/_176_ (net)
                  9.86    0.08 1150.58 v riscv/dp/alu/_573_/B (OAI21x1_ASAP7_75t_R)
                 27.02    9.78 1160.36 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.38                           riscv/dp/alu/_177_ (net)
                 27.03    0.24 1160.60 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.22    9.17 1169.76 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.04                           riscv/dp/alu/_357_ (net)
                 11.22    0.05 1169.82 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.30   19.77 1189.59 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.29                           riscv/dp/alu/_360_ (net)
                 10.30    0.05 1189.64 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 41.94   25.52 1215.16 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.79                           riscv/dp/alu/_071_ (net)
                 41.94    0.05 1215.21 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.86   16.56 1231.76 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.28                           riscv/dp/alu/_303_ (net)
                 19.86    0.01 1231.77 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 24.16   12.98 1244.75 ^ riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.60                           riscv/dp/alu/_304_ (net)
                 24.16    0.01 1244.76 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  9.80   18.57 1263.33 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  9.80    0.00 1263.34 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                142.44   37.31 1300.65 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     9   41.47                           net59 (net)
                254.24   72.70 1373.35 ^ dmem/_133_/C (NOR3x2_ASAP7_75t_R)
                124.88   97.68 1471.02 v dmem/_133_/Y (NOR3x2_ASAP7_75t_R)
     3   20.34                           dmem/ce_mem[0] (net)
                125.95    6.61 1477.64 v dmem/_145_/B2 (AO22x1_ASAP7_75t_R)
                 10.91   38.50 1516.14 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.73                           dmem/_006_ (net)
                 10.91    0.01 1516.15 v dmem/_146_/B (AO21x2_ASAP7_75t_R)
                 13.84   22.06 1538.21 v dmem/_146_/Y (AO21x2_ASAP7_75t_R)
     3    3.07                           readdata[0] (net)
                 13.93    0.61 1538.82 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.28   18.59 1557.41 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.70                           riscv/dp/halfbytemux1/_003_ (net)
                  7.28    0.01 1557.42 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.28   15.38 1572.80 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.68                           riscv/dp/halfbytemux1/_004_ (net)
                  7.28    0.01 1572.81 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.89   13.75 1586.57 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.59                           riscv/dp/readdata4[0] (net)
                  6.89    0.01 1586.57 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.35   16.14 1602.71 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.74                           riscv/dp/resmux/_038_ (net)
                  6.35    0.01 1602.73 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                 13.47   17.93 1620.66 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    1.64                           riscv/dp/result[0] (net)
                 13.48    0.22 1620.88 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 88.41   36.58 1657.46 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
    31   29.03                           riscv/dp/result2[0] (net)
                116.99   27.54 1685.00 v riscv/dp/rf/_11843_/A1 (AO21x1_ASAP7_75t_R)
                  9.39   32.89 1717.89 v riscv/dp/rf/_11843_/Y (AO21x1_ASAP7_75t_R)
     1    0.70                           riscv/dp/rf/_01537_ (net)
                  9.39    0.01 1717.90 v riscv/dp/rf/_13532_/D (DFFLQNx2_ASAP7_75t_R)
                               1717.90   data arrival time

                       1660.00 1660.00   clock clk' (fall edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63 1669.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45 1703.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.77    5.95 1709.02 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.97   39.51 1748.54 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    12   20.75                           clknet_2_1__leaf_clk (net)
                 40.05    3.53 1752.07 ^ clkbuf_leaf_36_clk/A (BUFx4_ASAP7_75t_R)
                 13.80   29.83 1781.89 ^ clkbuf_leaf_36_clk/Y (BUFx4_ASAP7_75t_R)
     6    5.07                           clknet_leaf_36_clk (net)
                 13.80    0.03 1781.93 ^ _493_512/A (INVx1_ASAP7_75t_R)
                  6.95    6.31 1788.24 v _493_512/Y (INVx1_ASAP7_75t_R)
     1    0.67                           net1027 (net)
                  6.95    0.02 1788.25 v riscv/dp/rf/_13532_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1788.25   clock reconvergence pessimism
                         -8.51 1779.74   library setup time
                               1779.74   data required time
-----------------------------------------------------------------------------
                               1779.74   data required time
                               -1717.90   data arrival time
-----------------------------------------------------------------------------
                                 61.84   slack (MET)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/pcreg/_87_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
                  0.00    0.00  207.50 v reset (in)
     1    2.13                           reset (net)
                  0.57    0.18  207.68 v input33/A (BUFx6f_ASAP7_75t_R)
                 15.50   15.05  222.73 v input33/Y (BUFx6f_ASAP7_75t_R)
     1   13.46                           net33 (net)
                 15.57    0.57  223.30 v riscv/dp/pcreg/_34_/A (CKINVDCx20_ASAP7_75t_R)
                 23.71   12.94  236.24 ^ riscv/dp/pcreg/_34_/Y (CKINVDCx20_ASAP7_75t_R)
    32   42.78                           riscv/dp/pcreg/_32_ (net)
                 30.87    6.76  243.00 ^ riscv/dp/pcreg/_87_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.00   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
                  0.00    0.00 1660.00 ^ clk (in)
     1   12.19                           clk (net)
                 30.53    9.63 1669.63 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 32.87   33.45 1703.08 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   16.21                           clknet_0_clk (net)
                 36.17    5.50 1708.57 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 35.95   35.33 1743.90 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     9   17.97                           clknet_2_2__leaf_clk (net)
                 36.86    3.24 1747.14 ^ clkbuf_leaf_18_clk/A (BUFx4_ASAP7_75t_R)
                 40.18   41.39 1788.53 ^ clkbuf_leaf_18_clk/Y (BUFx4_ASAP7_75t_R)
